	1325	1203
	1326	1204
	1327	1205
	1328	1206
	1330	1207
	1331	1208
	1332	1209
	1334	1210
	1335	1211
	1336	1212
	1338	1213
	1339	1215
	1340	1216
	1341	1217
	1345	1222
	1348	1225
	1350	1226
	1360	1227
	1361	1228
	1363	1229
	1364	1230
	1365	1231
	1367	1232
	1369	1234
	1370	1235
	1372	1236
	1376	1237
	1377	1238
	1379	1239
	1380	1240
	1381	1241
	1384	1244
	1385	1245
	1388	1249
	1389	1250
	1391	1253
	1393	1254
	1399	1255
	1401	1256
	1402	1257
	1405	1260
	1406	1261
	1407	1262
	1408	1263
	1410	1265
	1411	1266
	1412	1267
	1415	1268
	1417	1269
	1418	1270
	1419	1271
	1421	1272
	1422	1273
	1423	1274
	1424	1275
	1425	1276
	1426	1277
	1427	1279
	1428	1280
	1429	1281
	1430	1282
	1431	1285
	1432	1286
	1433	1286
	1434	1286
	1435	1288
	1436	1289
	1441	1294
	1442	1295
	1444	1296
	1445	1298
	1446	1299
	1447	1300
	1448	1301
	1449	1302
	1450	1303
	1451	1304
	1452	1304
	1453	1304
	1454	1306
	1455	1307
	1456	1308
	1457	1309
	1458	1309
	1459	1309
	1460	1311
	1461	1312
	1466	1317
	1467	1318
	1469	1319
	1470	1320
	1471	1321
	1472	1322
	1473	1323
	1474	1324
	1476	1325
	1477	1326
	1478	1327
	1479	1328
	1481	1329
	1482	1330
	1483	1331
	1484	1332
	1486	1333
	1487	1334
	1488	1335
	1489	1336
	1491	1337
	1492	1338
	1493	1339
	1494	1340
	1496	1341
	1497	1342
	1498	1343
	1499	1344
	1503	1348
	1507	1353
	1508	1354
	1509	1355
	1510	1360
	1512	1361
	1515	1362
	1518	1363
	1521	1364
	1524	1365
	1527	1366
	1530	1367
	1532	1368
	1534	1369
	1535	1370
	1536	1371
	1537	1372
	1539	1373
	1540	1374
	1542	1375
	1543	1376
	1546	1377
	1547	1378
	1549	1379
	1550	1380
	1552	1381
	1553	1382
	1555	1383
	1556	1384
	1559	1385
	1560	1386
	1562	1387
	1563	1388
	1565	1389
	1566	1390
	1568	1391
	1569	1392
	1571	1393
	1573	1395
	1576	1398
	1577	1403
	1580	1406
	1581	1407
	1582	1411
	1583	1415
	1584	1419
	1585	1423
	1588	1426
	1589	1427
	1592	1430
	1593	1431
	1596	1434
	1597	1435
	1600	1438
	1601	1450
	1604	1439
	1605	1441
	1606	1442
	1608	1443
	1610	1444
	1611	1445
	1612	1446
	1615	1450
	1618	1453
	1619	1454
	1620	1455
	1621	1456
	1622	1457
	1624	1459
	1627	1462
	1629	1463
	1630	1464
	1631	1465
	1632	1466
	1633	1468
	1634	1469
	1635	1470
	1636	1471
	1638	1474
	1639	1475
	1641	1478
	1642	1479
	1644	1482
	1645	1483
	1647	1486
	1648	1487
	1651	1490
	1653	1491
	1654	1492
	1655	1493
	1656	1494
	1657	1495
	1658	1496
	1660	1497
	1662	1500
	1663	1501
	1664	1502
	1667	1505
	1668	1506
	1669	1618
	1671	1507
	1672	1508
	1673	1618
	1676	1509
	1677	1510
	1679	1511
	1680	1512
	1681	1618
	1683	1513
	1684	1618
	1687	1514
	1688	1515
	1689	1516
	1690	1517
	1692	1518
	1694	1519
	1696	1520
	1698	1521
	1700	1522
	1702	1523
	1703	1524
	1704	1525
	1706	1526
	1708	1527
	1709	1528
	1710	1529
	1712	1530
	1714	1531
	1715	1532
	1716	1533
	1717	1534
	1718	1535
	1720	1536
	1721	1537
	1722	1538
	1724	1539
	1725	1540
	1726	1541
	1727	1542
	1728	1544
	1729	1545
	1730	1546
	1731	1547
	1732	1548
	1734	1551
	1735	1552
	1738	1556
	1739	1558
	1741	1559
	1742	1560
	1743	1561
	1744	1562
	1746	1563
	1747	1564
	1748	1565
	1749	1566
	1750	1567
	1751	1568
	1752	1569
	1753	1570
	1754	1571
	1755	1572
	1757	1573
	1758	1574
	1759	1575
	1760	1576
	1761	1577
	1762	1578
	1763	1579
	1764	1580
	1765	1581
	1766	1582
	1767	1583
	1768	1584
	1769	1585
	1770	1586
	1771	1587
	1773	1588
	1774	1589
	1775	1590
	1776	1591
	1777	1592
	1778	1593
	1779	1594
	1780	1595
	1782	1598
	1784	1599
	1785	1600
	1787	1601
	1788	1602
	1790	1603
	1791	1604
	1792	1605
	1793	1606
	1794	1607
	1795	1608
	1796	1609
	1797	1610
	1800	1613
	1801	1614
	1802	1618
	1805	1621
	1806	1623
	1808	1622
	1812	1627
	1813	1628
	1814	1692
	1817	1629
	1818	1630
	1819	1631
	1821	1632
	1822	1633
	1823	1634
	1824	1635
	1825	1636
	1826	1637
	1827	1638
	1828	1639
	1829	1640
	1830	1641
	1832	1642
	1833	1643
	1834	1644
	1835	1645
	1838	1648
	1839	1649
	1841	1650
	1842	1651
	1843	1652
	1844	1653
	1845	1654
	1846	1655
	1849	1658
	1850	1659
	1852	1660
	1853	1661
	1856	1664
	1857	1665
	1858	1666
	1859	1667
	1862	1670
	1864	1671
	1865	1672
	1866	1673
	1867	1674
	1869	1675
	1870	1676
	1872	1677
	1873	1679
	1874	1680
	1875	1681
	1877	1682
	1878	1683
	1880	1684
	1883	1687
	1886	1690
	1887	1692
	1890	1695
	1891	1696
	1892	1697
	1893	1698
	1894	1699
	1897	1700
	1898	1701
	1900	1702
	1901	1703
	1902	1704
	1904	1705
	1905	1706
	1906	1707
	1908	1708
	1909	1709
	1910	1710
	1912	1711
	1913	1712
	1914	1713
	1916	1714
	1918	1715
	1920	1716
	1921	1717
	1922	1718
	1923	1719
	1924	1720
	1926	1721
	1927	1722
	1928	1726
	1929	1730
	1930	1734
	1933	1740
	1934	1741
	1935	1745
	1936	1749
	1937	1753
	1940	1759
	1941	1760
	1942	1761
	1943	1765
	1944	1769
	1945	1773
	1949	1780
	1950	1781
	1951	1782
	1952	1786
	1953	1790
	1954	1794
	1958	1801
	1959	1802
	1960	1803
	1961	1807
	1962	1811
	1963	1815
	1967	1822
	1968	1823
	1969	1824
	1970	1828
	1971	1832
	1972	1836
	1978	1845
	1979	1846
	1980	1848
	1981	1849
	1982	1850
	1983	1854
	1984	1858
	1985	1862
	1990	1870
	1994	1874
	1996	1875
	1997	1876
	1998	1877
	1999	1878
	2000	1880
	2001	1881
	2002	1882
	2003	1883
	2004	1884
	2005	1885
	2006	1886
	2007	1887
	2008	1888
	2010	1891
	2011	1892
	2012	1893
	2013	1894
	2014	1895
	2016	1897
	2020	1902
	2022	1903
	2024	1904
	2026	1906
	2027	1907
	2028	1908
	2031	1911
	2032	1912
	2035	1915
	2037	1916
	2039	1917
	2040	2020
	2043	1921
	2044	1922
	2045	1923
	2047	1924
	2048	1925
	2049	1926
	2051	1927
	2052	1928
	2053	1929
	2054	1930
	2056	1931
	2058	1932
	2059	1933
	2060	1934
	2061	1935
	2062	1936
	2063	1937
	2064	1938
	2065	1939
	2066	1940
	2068	1941
	2069	1942
	2070	1943
	2071	1944
	2073	1945
	2074	1946
	2075	1947
	2076	1948
	2077	1949
	2078	1958
	2079	1952
	2080	1953
	2081	1954
	2082	1955
	2083	1956
	2084	1957
	2087	1962
	2088	1963
	2089	1972
	2090	1966
	2091	1967
	2092	1968
	2093	1969
	2094	1970
	2095	1971
	2099	1976
	2100	1977
	2101	1978
	2102	1979
	2103	1980
	2104	1989
	2105	1983
	2106	1984
	2107	1985
	2108	1986
	2109	1987
	2110	1988
	2113	1993
	2114	1994
	2115	2003
	2116	1997
	2117	1998
	2118	1999
	2119	2000
	2120	2001
	2121	2002
	2125	2007
	2126	2008
	2127	2009
	2130	2012
	2131	2013
	2132	2014
	2133	2015
	2134	2016
	2136	2017
	2137	2018
	2138	2020
	2147	2026
	2149	2037
	2153	2040
	2154	2041
	2155	2042
	2156	2044
	2157	2045
	2158	2046
	2159	2047
	2160	2048
	2161	2049
	2162	2050
	2163	2051
	2169	2056
	2170	2057
	2171	2058
	2172	2059
	2173	2060
	2174	2061
	2178	2077
	2179	2078
	2180	2089
	2182	2079
	2183	2080
	2184	2082
	2185	2083
	2186	2084
	2187	2085
	2188	2086
	2190	2089
	2193	2103
	2194	2104
	2195	2106
	2196	2107
	2197	2108
	2198	2109
	2199	2110
	2200	2111
	2201	2112
	2203	2113
	2204	2116
	2205	2119
	2206	2121
	2209	2129
	2210	2130
	2213	2138
	2214	2139
	2217	2160
	2218	2161
	2222	2186
	2223	2187
	2224	2188
	2225	2189
	2226	2190
	2227	2191
	2228	2192
	2230	2193
	2231	2194
	2233	2195
	2234	2196
	2236	2197
	2237	2198
	2240	2199
	2241	2200
	2243	2201
	2244	2202
	2246	2203
	2247	2204
	2249	2205
	2250	2206
	2252	2207
	2253	2208
	2255	2209
	2256	2210
	2259	2211
	2260	2212
	2262	2213
	2263	2214
	2265	2215
	2266	2216
	2267	2217
	2270	2233
	2271	2234
	2274	2250
	2276	2251
	2277	2252
	2280	2253
	2281	2254
	2282	2255
	2283	2256
	2286	2257
	2287	2258
	2288	2259
	2289	2260
	2292	2261
	2293	2262
	2294	2263
	2295	2264
	2298	2265
	2299	2266
	2300	2267
	2301	2268
	2304	2269
	2305	2270
	2306	2271
	2307	2272
	2309	2273
	2310	2274
	2313	2275
	2314	2276
	2315	2277
	2316	2278
	2318	2279
	2319	2280
	2320	2281
	2323	2298
	2324	2299
	2326	2301
	2327	2302
	2328	2303
	2329	2304
	2330	2305
	2332	2307
	2333	2308
	2334	2309
	2335	2310
	2336	2311
	2338	2313
	2339	2314
	2340	2315
	2341	2316
	2342	2317
	2344	2319
	2345	2320
	2346	2321
	2347	2322
	2348	2323
	2350	2325
	2351	2326
	2352	2327
	2353	2328
	2354	2329
	2356	2331
	2357	2332
	2358	2333
	2359	2334
	2362	2336
	2365	2339
	2366	2340
	2369	2343
	2370	2344
	2371	2345
	2372	2346
	2376	2350
	2379	2353
	2380	2354
	2381	2355
	2382	2356
	2386	2360
	2389	2363
	2390	2364
	2392	2366
	2395	2369
	2396	2370
	2397	2371
	2398	2372
	2402	2376
	2405	2379
	2406	2380
	2409	2383
	2410	2384
	2413	2387
	2414	2397
	2417	2388
	2419	2389
	2420	2390
	2421	2391
	2422	2392
	2423	2393
	2424	2394
	2425	2395
	2426	2397
	2429	2400
	2430	2401
	2431	2402
	2433	2404
	2436	2407
	2437	2408
	2438	2409
	2440	2411
	2443	2414
	2444	2414
	2445	2415
	2447	2417
	2450	2422
	2451	2423
	2455	2429
	2456	2430
	2457	2431
	2458	2432
	2460	2433
	2461	2435
	2462	2437
	2464	2438
	2466	2440
	2469	2443
	2470	2444
	2474	2450
	2479	2457
	2480	2458
	2482	2459
	2483	2460
	2486	2461
	2487	2462
	2490	2464
	2492	2464
	2495	2464
	2499	2469
	2501	2470
	2503	2470
	2504	2471
	2508	2474
	2510	2474
	2511	2475
	2515	2478
	2519	2482
	2522	2485
	2526	2489
	2527	2490
	2529	2491
	2530	2492
	2531	2493
	2533	2494
	2534	2495
	2535	2496
	2536	2497
	2538	2498
	2539	2499
	2540	2500
	2541	2501
	2544	2504
	2545	2505
	2546	2506
	2547	2507
	2549	2509
	2554	2513
	2557	2516
	2558	2517
	2560	2628
	2561	2629
	2563	2622
	2564	2623
	2566	2625
	2567	2626
	2569	2619
	2570	2620
	2572	2522
	2573	2523
	2575	2519
	2576	2520
	2578	2678
	2579	2679
	2581	2681
	2582	2682
	2584	2528
	2585	2529
	2587	2525
	2588	2526
	2590	2684
	2592	2689
	2593	2690
	2595	2736
	2596	2737
	2598	2790
	2599	2791
	2600	2792
	2602	2794
	2603	2795
	2605	2806
	2606	2807
	2607	2808
	2613	2752
	2615	2754
	2616	2755
	2619	2766
	2620	2767
	2621	2768
	2623	2769
	2624	2771
	2625	2772
	2626	2773
	2627	2774
	2628	2775
	2629	2776
	2631	2777
	2632	2780
	2633	2781
	2634	2782
	2635	2783
	2638	2787
	2639	2788
	2642	2739
	2643	2740
	2644	2741
	2645	2742
	2647	2748
	2648	2749
	2650	2969
	2651	2970
	2652	2971
	2654	2974
	2655	2975
	2657	2812
	2658	2813
	2659	2814
	2660	2815
	2662	2816
	2663	2817
	2667	2980
	2668	2981
	2670	2983
	2671	2987
	2672	2988
	2674	3065
	2675	3069
	2678	2990
	2679	2994
	2680	2995
	2682	3045
	2683	3049
	2684	3050
	2686	3052
	2687	3061
	2688	3062
	2689	3063
	2691	2997
	2692	3001
	2693	3002
	2695	3022
	2696	3023
	2698	3004
	2699	3006
	2700	3012
	2704	3017
	2705	3018
	2706	3020
	2708	3025
	2709	3026
	2710	3027
	2711	3028
	2712	3029
	2714	3041
	2715	3043
	2717	2732
	2718	2733
	2719	2734
	2721	2851
	2722	2852
	2724	2854
	2725	2855
	2727	2977
	2728	2978
	2730	2876
	2731	2877
	2733	2879
	2737	2857
	2738	2858
	2740	2893
	2741	2894
	2743	2895
	2744	2896
	2745	2897
	2746	2898
	2748	2901
	2749	2902
	2750	2903
	2751	2904
	2752	2905
	2753	2905
	2754	2905
	2756	2907
	2757	2908
	2758	2909
	2759	2910
	2760	2911
	2763	2914
	2764	2915
	2765	2916
	2766	2917
	2770	2921
	2771	2922
	2772	2923
	2773	2924
	2774	2925
	2775	2927
	2776	2928
	2777	2929
	2778	2930
	2779	2932
	2781	2934
	2788	2945
	2789	2946
	2791	2952
	2792	2953
	2794	2954
	2795	2955
	2799	2883
	2800	2884
	2801	2885
	2803	2887
	2804	2888
	2806	2890
	2807	2891
	2809	2840
	2810	2841
	2812	2692
	2813	2693
	2815	2729
	2816	2730
	2818	2695
	2819	2698
	2820	2699
	2824	2706
	2825	2711
	2826	2712
	2827	2713
	2828	2714
	2830	2715
	2834	2719
	2835	2721
	2836	2722
	2837	2723
	2838	2724
	2840	2725
	2845	2821
	2846	2822
	2847	2823
	2848	2824
	2849	2825
	2850	2826
	2852	2827
	2853	2830
	2854	2831
	2858	2835
	2859	2836
	2863	2843
	2864	2844
	2868	2531
	2869	2532
	2870	2536
	2871	2537
	2875	2610
	2876	2611
	2878	2613
	2879	2614
	2881	2652
	2882	2654
	2884	2616
	2885	2617
	2887	2631
	2888	2632
	2890	2544
	2891	2545
	2893	2547
	2894	2548
	2896	2550
	2897	2552
	2899	2558
	2900	2562
	2902	2554
	2903	2556
	2905	2568
	2906	2572
	2908	2586
	2909	2590
	2911	2580
	2912	2584
	2914	2574
	2915	2578
	2917	2564
	2918	2566
	2920	2592
	2921	2594
	2923	2600
	2924	2602
	2926	2604
	2927	2608
	2929	2634
	2930	2638
	2932	2640
	2933	2644
	2935	2596
	2936	2598
	2938	2646
	2939	2647
	2941	2649
	2942	2650
	2944	2860
	2945	2861
	2946	2870
	2948	2872
	2949	2874
	2951	2656
	2952	2658
	2954	2660
	2955	2664
	2957	2666
	2958	2670
	2960	2672
	2963	3071
	2966	3074
	2967	3094
	2968	3095
	2969	3096
	2972	3075
	2973	3076
	2974	3077
	2977	3080
	2978	3084
	2979	3085
	2982	3088
	2983	3089
	2984	3091
	2986	3099
	2989	3102
	2993	3106
	2994	3107
	2997	3110
	2998	3111
	2999	3112
	3002	3115
	3003	3116
	3004	3117
	3006	3119
	3009	3122
	3013	3126
	3015	3127
	3017	3129
	3018	3130
	3019	3131
	3020	3132
	3021	3133
	3023	3136
	3027	3141
	3028	3142
	3033	3147
	3038	3152
	3043	3157
	3048	3162
	3053	3167
	3058	3172
	3063	3199
	3064	3200
	3068	3176
	3069	3177
	3070	3178
	3071	3179
	3073	3180
	3074	3181
	3075	3182
	3077	3184
	3078	3185
	3079	3186
	3080	3187
	3081	3188
	3082	3189
	3083	3190
	3084	3191
	3085	3192
	3087	3194
net/minecraft/client/gl/VertexBuffer	181	262
	128	215
	129	215
	130	215
	132	217
	134	219
	137	222
	138	223
	139	224
	140	225
	141	226
	145	229
	146	230
	147	231
	149	234
	150	235
	151	236
	153	239
	154	240
	155	241
	29	43
	157	243
	30	44
	31	45
	32	46
	160	246
	33	47
	34	48
	164	250
	37	73
	38	62
	39	95
	42	66
	44	67
	46	68
	47	69
	49	70
	50	71
	51	72
	52	85
	180	261
	53	89
	181	262
	56	110
	57	102
	58	132
	60	106
	61	107
	62	108
	63	109
	64	122
	65	126
	68	135
	69	136
	70	137
	71	138
	73	141
	74	142
	75	143
	78	146
	79	147
	80	148
	83	151
	86	154
	91	159
	92	164
	94	165
	95	166
	98	169
	100	160
	101	161
	103	162
	108	179
	109	180
	110	181
	113	184
	114	185
	115	186
	118	199
	119	200
	122	203
	123	204
	127	214
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	365	355
	256	252
	258	255
	259	256
	262	260
	263	261
	264	262
	270	265
	271	266
	272	267
	274	270
	275	271
	276	272
	277	273
	278	274
	279	275
	280	276
	281	277
	283	278
	284	279
	286	281
	287	282
	289	283
	290	284
	293	287
	294	288
	295	289
	298	292
	299	293
	300	294
	302	296
	305	299
	52	47
	53	48
	309	303
	56	51
	57	123
	313	307
	60	52
	61	53
	317	311
	64	56
	321	315
	67	57
	68	58
	69	59
	325	319
	70	60
	326	320
	71	61
	73	63
	74	64
	75	65
	331	323
	79	69
	335	327
	80	70
	336	342
	81	71
	82	72
	338	328
	339	342
	84	75
	85	76
	341	329
	86	77
	342	330
	87	78
	88	79
	344	333
	345	334
	90	82
	346	335
	347	336
	92	85
	348	337
	349	338
	94	86
	350	339
	351	342
	96	87
	97	88
	98	89
	354	345
	355	351
	101	92
	357	346
	102	93
	358	347
	103	94
	359	348
	360	349
	105	95
	361	351
	106	96
	107	97
	364	354
	109	99
	365	355
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	126	118
	130	123
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	149	149
	150	150
	152	153
	153	154
	155	155
	156	156
	157	157
	158	158
	161	161
	162	162
	164	163
	165	164
	166	165
	167	166
	169	168
	170	169
	177	172
	181	177
	184	180
	185	181
	188	184
	189	185
	191	187
	194	191
	195	192
	196	193
	197	194
	199	196
	200	197
	201	199
	202	200
	204	203
	205	204
	206	205
	207	206
	210	210
	211	211
	212	212
	214	214
	216	216
	219	219
	220	234
	222	220
	223	221
	224	222
	225	223
	226	234
	229	225
	230	226
	231	227
	234	230
	235	231
	236	234
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	249	245
	251	246
	252	247
	253	248
	254	249
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/session/report/log/ReceivedMessage	104	163
	67	116
	68	117
	73	122
	77	129
	82	134
	21	36
	87	144
	88	145
	25	46
	89	146
	90	148
	94	153
	31	62
	99	158
	37	76
	38	77
	39	78
	40	79
	104	163
	41	81
	47	87
	48	88
	49	89
	51	91
	56	97
	57	98
	58	99
	62	108
	63	109
